------Begin Mplus Model Run: 08Jul2018 17:15:49------
Target directory: /home/jflournoy/code_new/lnt_pxvx/Rez/bivariate-lcmsr-decadegroup
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: BivLCM-SR-bfas_ac_aspfin-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ac_aspfin_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ac_bfa_mt-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ac_bfa_mt_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ac_hrz_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ac_hrz_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ac_hrz_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ac_hrz_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ac_mvi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ac_usi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ac_usi_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ac_vrt_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ac_vrt_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ac_vrt_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ac_vrt_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ap_aspfin-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ap_aspfin_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ap_bfa_mt-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ap_bfa_mt_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ap_hrz_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ap_hrz_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ap_hrz_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ap_hrz_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ap_mvi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ap_usi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ap_usi_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ap_vrt_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ap_vrt_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ap_vrt_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ap_vrt_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ci_aspfin-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ci_aspfin_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ci_bfa_mt-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ci_bfa_mt_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ci_hrz_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ci_hrz_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ci_hrz_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ci_hrz_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ci_mvi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ci_usi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ci_usi_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ci_vrt_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ci_vrt_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ci_vrt_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ci_vrt_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_co_aspfin-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_co_aspfin_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_co_bfa_mt-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_co_bfa_mt_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_co_hrz_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_co_hrz_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_co_hrz_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_co_hrz_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_co_mvi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_co_usi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_co_usi_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_co_vrt_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_co_vrt_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_co_vrt_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_co_vrt_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ea_aspfin-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ea_aspfin_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ea_bfa_mt-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ea_bfa_mt_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ea_hrz_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ea_hrz_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ea_hrz_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ea_hrz_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ea_mvi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ea_usi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ea_usi_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ea_vrt_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ea_vrt_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ea_vrt_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ea_vrt_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ee_aspfin-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ee_aspfin_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ee_bfa_mt-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ee_bfa_mt_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ee_hrz_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ee_hrz_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ee_hrz_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ee_hrz_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ee_mvi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ee_usi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ee_usi_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ee_vrt_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ee_vrt_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ee_vrt_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_ee_vrt_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nv_aspfin-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nv_aspfin_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nv_bfa_mt-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nv_bfa_mt_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nv_hrz_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nv_hrz_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nv_hrz_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nv_hrz_ind_d-PLin-VLin.inp
